Order ID,Order Date,Region,Category,Product,Quantity,Cost,Sales,Month,Year,Profit
1,2023-01-01,East,Grocery,Product D,13,140.61,211.36,1,2023,70.75
2,2023-01-02,West,Clothing,Product D,15,19.71,34.34,1,2023,14.630000000000003
3,2023-01-03,North,Grocery,Product C,3,37.41,41.29,1,2023,3.8800000000000026
4,2023-01-04,East,Electronics,Product A,8,47.28,84.28,1,2023,37.0
5,2023-01-05,East,Clothing,Product D,16,62.43,90.12,1,2023,27.690000000000005
6,2023-01-06,West,Electronics,Product D,13,199.19,319.9,1,2023,120.70999999999998
7,2023-01-07,North,Clothing,Product B,18,140.9,235.95,1,2023,95.04999999999998
8,2023-01-08,North,Clothing,Product D,10,79.92,128.11,1,2023,48.19000000000001
9,2023-01-09,East,Furniture,Product D,19,148.73,219.31,1,2023,70.58000000000001
10,2023-01-10,South,Electronics,Product B,17,183.47,263.03,1,2023,79.55999999999997
11,2023-01-11,East,Grocery,Product C,19,191.95,323.82,1,2023,131.87
12,2023-01-12,East,Grocery,Product D,5,16.28,20.25,1,2023,3.969999999999999
13,2023-01-13,East,Electronics,Product B,9,81.93,145.64,1,2023,63.70999999999998
14,2023-01-14,East,Grocery,Product A,12,25.82,41.25,1,2023,15.43
15,2023-01-15,West,Grocery,Product C,1,70.45,87.33,1,2023,16.879999999999995
16,2023-01-16,North,Electronics,Product A,1,38.09,61.53,1,2023,23.439999999999998
17,2023-01-17,West,Clothing,Product A,15,131.14,192.89,1,2023,61.75
18,2023-01-18,West,Electronics,Product B,2,80.71,128.74,1,2023,48.030000000000015
19,2023-01-19,West,Clothing,Product D,16,49.73,81.43,1,2023,31.70000000000001
20,2023-01-20,East,Grocery,Product B,8,56.86,66.02,1,2023,9.159999999999997
21,2023-01-21,South,Grocery,Product B,13,75.27,109.46,1,2023,34.19
22,2023-01-22,North,Grocery,Product B,1,55.69,97.59,1,2023,41.900000000000006
23,2023-01-23,South,Furniture,Product B,16,93.38,123.68,1,2023,30.30000000000001
24,2023-01-24,West,Clothing,Product C,7,11.3,17.13,1,2023,5.829999999999998
25,2023-01-25,West,Furniture,Product D,5,59.55,80.9,1,2023,21.35000000000001
26,2023-01-26,South,Furniture,Product A,3,85.19,120.8,1,2023,35.61
27,2023-01-27,South,Electronics,Product A,12,122.54,181.85,1,2023,59.30999999999999
28,2023-01-28,South,Furniture,Product D,16,57.84,85.85,1,2023,28.00999999999999
29,2023-01-29,West,Electronics,Product A,19,30.97,38.44,1,2023,7.469999999999999
30,2023-01-30,West,Electronics,Product D,5,19.86,31.36,1,2023,11.5
31,2023-01-31,North,Furniture,Product A,14,188.4,218.83,1,2023,30.430000000000007
32,2023-02-01,North,Clothing,Product B,5,86.24,103.24,2,2023,17.0
33,2023-02-02,West,Clothing,Product A,15,118.33,130.39,2,2023,12.059999999999988
34,2023-02-03,South,Clothing,Product D,17,184.24,217.71,2,2023,33.47
35,2023-02-04,South,Clothing,Product D,14,21.14,30.26,2,2023,9.120000000000001
