Order ID,Order Date,Region,Category,Product,Quantity,Cost,Sales
1,01-01-2023,East,Grocery,Product D,13,140.61,211.36
2,02-01-2023,West,Clothing,Product D,15,19.71,34.34
3,03-01-2023,North,Grocery,Product C,3,37.41,41.29
4,04-01-2023,East,Electronics,Product A,8,47.28,84.28
5,05-01-2023,East,Clothing,Product D,16,62.43,90.12
6,06-01-2023,West,Electronics,Product D,13,199.19,319.9
7,07-01-2023,North,Clothing,Product B,18,140.9,235.95
8,08-01-2023,North,Clothing,Product D,10,79.92,128.11
9,09-01-2023,East,Furniture,Product D,19,148.73,219.31
10,10-01-2023,South,Electronics,Product B,17,183.47,263.03
11,11-01-2023,East,Grocery,Product C,19,191.95,323.82
12,12-01-2023,East,Grocery,Product D,5,16.28,20.25
13,13-01-2023,East,Electronics,Product B,9,81.93,145.64
14,14-01-2023,East,Grocery,Product A,12,25.82,41.25
15,15-01-2023,West,Grocery,Product C,1,70.45,87.33
16,16-01-2023,North,Electronics,Product A,1,38.09,61.53
17,17-01-2023,West,Clothing,Product A,15,131.14,192.89
18,18-01-2023,West,Electronics,Product B,2,80.71,128.74
19,19-01-2023,West,Clothing,Product D,16,49.73,81.43
20,20-01-2023,East,Grocery,Product B,8,56.86,66.02
21,21-01-2023,South,Grocery,Product B,13,75.27,109.46
22,22-01-2023,North,Grocery,Product B,1,55.69,97.59
23,23-01-2023,South,Furniture,Product B,16,93.38,123.68
24,24-01-2023,West,Clothing,Product C,7,11.3,17.13
25,25-01-2023,West,Furniture,Product D,5,59.55,80.9
26,26-01-2023,South,Furniture,Product A,3,85.19,120.8
27,27-01-2023,South,Electronics,Product A,12,122.54,181.85
28,28-01-2023,South,Furniture,Product D,16,57.84,85.85
29,29-01-2023,West,Electronics,Product A,19,30.97,38.44
30,30-01-2023,West,Electronics,Product D,5,19.86,31.36
31,31-01-2023,North,Furniture,Product A,14,188.4,218.83
32,01-02-2023,North,Clothing,Product B,5,86.24,103.24
33,02-02-2023,West,Clothing,Product A,15,118.33,130.39
34,03-02-2023,South,Clothing,Product D,17,184.24,217.71
35,04-02-2023,South,Clothing,Product D,14,21.14,30.26
36,05-02-2023,North,Clothing,Product D,5,175.95,268.2
37,06-02-2023,West,Furniture,Product D,12,112.56,186.4
38,07-02-2023,North,Furniture,Product D,16,37.14,43.63
39,08-02-2023,North,Grocery,Product C,16,85.19,144.44
40,09-02-2023,East,Clothing,Product C,7,156.63,254.08
41,10-02-2023,East,Furniture,Product A,4,98.67,136.75
42,11-02-2023,East,Grocery,Product D,1,197.13,345.58
43,12-02-2023,South,Clothing,Product A,5,78.46,140.73
44,13-02-2023,West,Electronics,Product D,10,151.17,187.98
